F˜RMA ADI,E-POSTA,WEB
HAYAT €AY GIDA šRšNLER˜ VE TARIMSAL ENTEGRE TES˜SLER˜ SAN. T˜C.. LTD.T˜. ,info@okumuscay.com.tr ,www.guzelcay.com.tr 
EYšBO¦LU TORNA VE V˜N€ ˜LETMEC˜L˜¦˜ T˜CARET SANAY˜ LTD.T˜. ,sultaneyuboglu@hotmail.com ,www.eyuboglu.com 
€AYK˜M KOZMET˜K SANAY˜ T˜CARET L˜M˜TED ˜RKET˜,kagandereci@outlook.com,
BAHADIR OTOMOT˜V- AL˜ €EL˜K ,alicelik@bahadirotomotiv.com.tr,www.bahadirotomotiv.com.tr 
EMRAH EK˜O¦LU - EK˜O¦LU MšHEND˜SL˜K VE MAK˜NA SANAY˜ ,info@eksioglumakine.com.tr,www.eksioglumakina.com 
YAKUP ˜€EN - ADA METAL ,adasmetal@gmail.com,www.adasmetal.com 
NEWOYSA PLAST˜K SANAY˜ VE T˜CARET ANON˜M ˜RKET˜,yormazomer@gmail.com,
YE˜L ˜NOVAT˜F TEKNOLOJ˜ ˜€ VE DI T˜CARET L˜M˜TED ˜RKET˜,oguzkaancomuglu@gmail.com,
K˜BARO¦LU ˜€ VE DI T˜CARET L˜M˜TED ˜RKET˜,bilgi@hedefcay.com,www.hedefcay.com
SENOZ WATCH AKADEM˜ ˜€ VE DI T˜CARET L˜M˜TED ˜RKET˜,mmalbast@gmail.com,
R˜ZE €AY ARATIRMA VE UYGULAMA MERKEZ˜ ORGAN˜K GšBRE ˜MALATI SANAY˜ VE T˜CARET L˜M˜TED ˜RKET˜ €AYEL˜ UYGULAMA MERKEZ˜ ,info@caymer.com.tr,www.caymer.com
AKTA PLAST˜K ALšM˜NYUM CAM ˜NAAT SANAY˜ VE DI T˜CARET L˜M˜TED ˜RKET˜,info@aktasan.com,
DEMSAN €AY GIDA SANAY˜˜ VE T˜CARET L˜M˜TED ˜RKET˜,,
€AYCILAR GIDA VE €AY SANAY˜ ANON˜M ˜RKET˜,info@cayclar.com.tr,www.cayclar.com.tr
MERSAN YAPI ˜NAAT ALšM˜NYUM PLAST˜K DO¦RAMA DEKORASYON TUR˜ZM OTOMOT˜V ACENTEL˜K NAKL˜YE GIDA ˜THALAT ˜HRACAT SANAY˜ T˜CARET L˜M˜TED ˜RKET˜,info@mersanlife.com.tr,www.mersanlife.com
YZM YAPI ˜NAAT ˜€ VE DI T˜CARET L˜M˜TED ˜RKET˜,yzminsaat@gmail.com,www.yzminsaat.com
